"","Datum","WZ","Einheit","AUSLAND","INLAND","INSGESAMT"
"321",2017-09-01,"WZ08-C","X13 und kalenderbereinigt",112.5,106.7,110
"322",2017-10-01,"WZ08-C","X13 und kalenderbereinigt",113.1,108.2,111
"323",2017-11-01,"WZ08-C","X13 und kalenderbereinigt",113.4,107.1,110.7
"324",2017-12-01,"WZ08-C","X13 und kalenderbereinigt",118.9,107,113.8
"325",2018-01-01,"WZ08-C","X13 und kalenderbereinigt",112.5,104,108.8
"326",2018-02-01,"WZ08-C","X13 und kalenderbereinigt",116.4,102,110.2
"327",2018-03-01,"WZ08-C","X13 und kalenderbereinigt",111.3,104.1,108.2
"328",2018-04-01,"WZ08-C","X13 und kalenderbereinigt",112.4,101.5,107.7
"329",2018-05-01,"WZ08-C","X13 und kalenderbereinigt",113.6,103.8,109.4
"330",2018-06-01,"WZ08-C","X13 und kalenderbereinigt",108.9,102.7,106.2
"331",2018-07-01,"WZ08-C","X13 und kalenderbereinigt",107.6,104.4,106.2
"332",2018-08-01,"WZ08-C","X13 und kalenderbereinigt",111,102.8,107.5
"333",2018-09-01,"WZ08-C","X13 und kalenderbereinigt",109.7,105.1,107.7
"334",2018-10-01,"WZ08-C","X13 und kalenderbereinigt",112.6,102.2,108.1
"335",2018-11-01,"WZ08-C","X13 und kalenderbereinigt",108.5,104.6,106.8
"336",2018-12-01,"WZ08-C","X13 und kalenderbereinigt",111.8,104.7,108.7
"337",2019-01-01,"WZ08-C","X13 und kalenderbereinigt",106.6,102.5,104.8
"338",2019-02-01,"WZ08-C","X13 und kalenderbereinigt",101.5,100.4,101
"339",2019-03-01,"WZ08-C","X13 und kalenderbereinigt",107.1,96.2,102.4
"340",2019-04-01,"WZ08-C","X13 und kalenderbereinigt",106.8,96.4,102.3
"341",2019-05-01,"WZ08-C","X13 und kalenderbereinigt",103.3,96.2,100.2
"342",2019-06-01,"WZ08-C","X13 und kalenderbereinigt",107,95.6,102.1
"343",2019-07-01,"WZ08-C","X13 und kalenderbereinigt",104.7,97.4,101.6
"344",2019-08-01,"WZ08-C","X13 und kalenderbereinigt",104.5,95.9,100.8
"345",2019-09-01,"WZ08-C","X13 und kalenderbereinigt",107.1,97.2,102.8
"346",2019-10-01,"WZ08-C","X13 und kalenderbereinigt",107.9,94.6,102.2
"347",2019-11-01,"WZ08-C","X13 und kalenderbereinigt",104,95.9,100.5
"348",2019-12-01,"WZ08-C","X13 und kalenderbereinigt",101.5,96.5,99.3
"349",2020-01-01,"WZ08-C","X13 und kalenderbereinigt",111.4,96.5,105
"350",2020-02-01,"WZ08-C","X13 und kalenderbereinigt",106.6,96.9,102.4
"351",2020-03-01,"WZ08-C","X13 und kalenderbereinigt",88.9,83.2,86.4
"352",2020-04-01,"WZ08-C","X13 und kalenderbereinigt",62.2,63.6,62.8
"353",2020-05-01,"WZ08-C","X13 und kalenderbereinigt",68.8,72.9,70.6
"354",2020-06-01,"WZ08-C","X13 und kalenderbereinigt",84.4,99.3,90.8
"355",2020-07-01,"WZ08-C","X13 und kalenderbereinigt",98.3,91.1,95.2
"356",2020-08-01,"WZ08-C","X13 und kalenderbereinigt",103.3,93.9,99.2
"357",2020-09-01,"WZ08-C","X13 und kalenderbereinigt",106.5,96.7,102.3
"358",2020-10-01,"WZ08-C","X13 und kalenderbereinigt",109.9,100.5,105.8
"359",2020-11-01,"WZ08-C","X13 und kalenderbereinigt",112.3,102.3,108
"360",2020-12-01,"WZ08-C","X13 und kalenderbereinigt",109.6,101.4,106.1
"361",2021-01-01,"WZ08-C","X13 und kalenderbereinigt",111.8,97.3,105.5
"362",2021-02-01,"WZ08-C","X13 und kalenderbereinigt",113.3,101.8,108.3
"363",2021-03-01,"WZ08-C","X13 und kalenderbereinigt",115.6,106.6,111.7
"364",2021-04-01,"WZ08-C","X13 und kalenderbereinigt",119.3,104.1,112.7
"365",2021-05-01,"WZ08-C","X13 und kalenderbereinigt",112.5,104.4,109
"366",2021-06-01,"WZ08-C","X13 und kalenderbereinigt",114.8,117.1,115.8
"367",2021-07-01,"WZ08-C","X13 und kalenderbereinigt",124,116.3,120.7
"368",2021-08-01,"WZ08-C","X13 und kalenderbereinigt",113.2,104,109.2
"369",2021-09-01,"WZ08-C","X13 und kalenderbereinigt",123.4,99.7,113.2
"370",2021-10-01,"WZ08-C","X13 und kalenderbereinigt",108.9,102.6,106.2
"371",2021-11-01,"WZ08-C","X13 und kalenderbereinigt",116.4,102.1,110.2
"372",2021-12-01,"WZ08-C","X13 und kalenderbereinigt",112.2,112.4,112.3
"373",2022-01-01,"WZ08-C","X13 und kalenderbereinigt",124.8,105.3,116.4
"374",2022-02-01,"WZ08-C","X13 und kalenderbereinigt",121.3,103.8,113.8
"375",2022-03-01,"WZ08-C","X13 und kalenderbereinigt",110.5,103,107.3
"376",2022-04-01,"WZ08-C","X13 und kalenderbereinigt",107.8,101.6,105.1
"377",2022-05-01,"WZ08-C","X13 und kalenderbereinigt",110.1,100,105.7
"378",2022-06-01,"WZ08-C","X13 und kalenderbereinigt",108.5,101.2,105.4
"379",2022-07-01,"WZ08-C","X13 und kalenderbereinigt",113.8,99.3,107.5
"380",2022-08-01,"WZ08-C","X13 und kalenderbereinigt",111.2,96.8,105
"381",2022-09-01,"WZ08-C","X13 und kalenderbereinigt",106.5,97.5,102.6
"382",2022-10-01,"WZ08-C","X13 und kalenderbereinigt",107.7,96,102.7
"383",2022-11-01,"WZ08-C","X13 und kalenderbereinigt",103.1,95.5,99.8
"384",2022-12-01,"WZ08-C","X13 und kalenderbereinigt",103,99.8,101.6
"385",2023-01-01,"WZ08-C","X13 und kalenderbereinigt",108.2,94.2,102.2
"386",2023-02-01,"WZ08-C","X13 und kalenderbereinigt",112.8,98.4,106.6
"387",2023-03-01,"WZ08-C","X13 und kalenderbereinigt",98,91.5,95.2
"388",2023-04-01,"WZ08-C","X13 und kalenderbereinigt",97.2,92.8,95.3
"389",2023-05-01,"WZ08-C","X13 und kalenderbereinigt",103.8,97.7,101.2
"390",2023-06-01,"WZ08-C","X13 und kalenderbereinigt",116.3,99.2,108.9
"391",2023-07-01,"WZ08-C","X13 und kalenderbereinigt",101.5,90.1,96.6
"392",2023-08-01,"WZ08-C","X13 und kalenderbereinigt",105.5,93.7,100.4
